V3zx        ,    0,    1,    1,    0,    0,    0,    0,  -0.91814949746653676E-02 ,   2,     1,
V3zx        ,    0,    1,    1,    0,    0,    1,    0,  -0.10000000000000000E+01 ,   2,    -1,
Fxy         ,    0,    0,    2,    0,    2,    0,    0,  -0.23266162869901708E-05 ,   2,     1,
Fxy         ,    0,    0,    0,    2,    2,    0,    0,  -0.10000000000000000E+01 ,   2,    -1,
V3K         ,    0,    2,    0,    0,    0,    0,    0,   0.87184856061389322E-02 ,   2,     1,
V3K         ,    0,    2,    0,    0,    0,    1,    0,  -0.10000000000000000E+01 ,   2,    -1,
RHOK        ,    0,    3,    0,    0,    1,    0,    0,   0.11230441134132211E-04 ,   2,     1,
FK          ,    0,    2,    0,    0,    2,    0,    0,  -0.63308539247632507E-04 ,   2,     1,
DzxK        ,    0,    3,    1,    0,    0,    0,    0,   0.40608774490165927E-05 ,   2,     1,
RHOzx       ,    0,    2,    1,    0,    1,    0,    0,  -0.18667750251028339E-04 ,   2,     1,
RHOxy       ,    0,    1,    2,    0,    1,    0,    0,   0.47393049923485591E-05 ,   2,     1,
RHOxy       ,    0,    1,    0,    2,    1,    0,    0,  -0.10000000000000000E+01 ,   2,    -1,
V6J         ,    1,    0,    0,    0,    0,    0,    0,  -0.12412972225116505E-03 ,   2,     1,
V6J         ,    1,    0,    0,    0,    0,    2,    0,  -0.10000000000000000E+01 ,   2,    -1,
RHOJK       ,    1,    3,    0,    0,    1,    0,    0,  -0.61480824560922639E-09 ,   2,     1,
D3xy        ,    0,    0,    1,    1,    0,    0,    1,   0.23546908940410557E-03 ,   2,     1,
RHOm        ,    0,    1,    0,    0,    3,    0,    0,   0.22240173696466147E-03 ,   2,     1,
FmK         ,    0,    2,    0,    0,    4,    0,    0,  -0.64447652413891457E-06 ,   2,     1,
V6zx        ,    0,    1,    1,    0,    0,    0,    0,  -0.54339391510479184E-03 ,   2,     1,
V6zx        ,    0,    1,    1,    0,    0,    2,    0,  -0.10000000000000000E+01 ,   2,    -1,
V6xy        ,    0,    0,    2,    0,    0,    0,    0,  -0.20434691806752727E-04 ,   2,     1,
V6xy        ,    0,    0,    0,    2,    0,    0,    0,  -0.10000000000000000E+01 ,   2,    -1,
V6xy        ,    0,    0,    2,    0,    0,    2,    0,  -0.10000000000000000E+01 ,   2,    -2,
V6xy        ,    0,    0,    0,    2,    0,    2,    0,   0.10000000000000000E+01 ,   2,    -3,
Fm          ,    0,    0,    0,    0,    4,    0,    0,  -0.67979495846488347E-03 ,   2,     1,
Fzx         ,    0,    1,    1,    0,    2,    0,    0,   0.22615981537534664E-04 ,   2,     1,
RHOmm       ,    0,    1,    0,    0,    5,    0,    0,   0.26713436730468224E-05 ,   2,     1,
RHOmK       ,    0,    3,    0,    0,    3,    0,    0,   0.53620889419764411E-07 ,   2,     1,
V3JJ        ,    2,    0,    0,    0,    0,    0,    0,   0.13110284016279833E-07 ,   2,     1,
V3JJ        ,    2,    0,    0,    0,    0,    1,    0,  -0.10000000000000000E+01 ,   2,    -1,
V3zxJ       ,    1,    1,    1,    0,    0,    0,    0,   0.32899328146665807E-08 ,   2,     1,
V3zxJ       ,    1,    1,    1,    0,    0,    1,    0,  -0.10000000000000000E+01 ,   2,    -1,
V6K         ,    0,    2,    0,    0,    0,    0,    0,   0.48204183244127097E-03 ,   2,     1,
V6K         ,    0,    2,    0,    0,    0,    2,    0,  -0.10000000000000000E+01 ,   2,    -1,
V3xy        ,    0,    0,    2,    0,    0,    0,    0,  -0.19479398686403611E-04 ,   2,     1,
V3xy        ,    0,    0,    0,    2,    0,    0,    0,  -0.10000000000000000E+01 ,   2,    -1,
V3xy        ,    0,    0,    2,    0,    0,    1,    0,  -0.10000000000000000E+01 ,   2,    -2,
V3xy        ,    0,    0,    0,    2,    0,    1,    0,   0.10000000000000000E+01 ,   2,    -3,
D6xy        ,    0,    0,    1,    1,    0,    0,    2,   0.62166460737299198E-04 ,   2,     1,
D3xyK       ,    0,    2,    1,    1,    0,    0,    1,   0.23854218173689552E-06 ,   2,     1,
FmJ         ,    1,    0,    0,    0,    4,    0,    0,   0.33925892317350470E-07 ,   2,     1,
RHOmJ       ,    1,    1,    0,    0,    3,    0,    0,  -0.37248506952131950E-08 ,   2,     1,
V3zxK       ,    0,    3,    1,    0,    0,    0,    0,  -0.99146635883028824E-07 ,   2,     1,
V3zxK       ,    0,    3,    1,    0,    0,    1,    0,  -0.10000000000000000E+01 ,   2,    -1,
FmmJ        ,    1,    0,    0,    0,    6,    0,    0,   0.45694621175028215E-09 ,   2,     1,
FmmK        ,    0,    2,    0,    0,    6,    0,    0,  -0.19487897257914051E-07 ,   2,     1,
V3zxx       ,    0,    1,    3,    0,    0,    1,    0,  -0.15342486880421663E-06 ,   2,     1,
FmKK        ,    0,    4,    0,    0,    4,    0,    0,  -0.24440336657423384E-09 ,   2,     1,
D6zy        ,    0,    1,    0,    1,    0,    0,    2,  -0.12562430511118883E-03 ,   2,     1,
D3xyJ       ,    1,    0,    1,    1,    0,    0,    1,  -0.61293323765500822E-08 ,   2,     1,
RHOmmm      ,    0,    1,    0,    0,    7,    0,    0,   0.71205771266730026E-07 ,   2,     1,
Fmxy        ,    0,    0,    2,    0,    4,    0,    0,   0.21570991330012079E-07 ,   2,     1,
Fmxy        ,    0,    0,    0,    2,    4,    0,    0,  -0.10000000000000000E+01 ,   2,    -1,
RHOmmzx     ,    0,    2,    1,    0,    5,    0,    0,  -0.41145840291201774E-09 ,   2,     1,
RHOzxK      ,    0,    4,    1,    0,    1,    0,    0,   0.13925719074055531E-08 ,   2,     1,
V3KK        ,    0,    4,    0,    0,    0,    0,    0,  -0.59402135854339696E-07 ,   2,     1,
V3KK        ,    0,    4,    0,    0,    0,    1,    0,  -0.10000000000000000E+01 ,   2,    -1,
D6xyJ       ,    1,    0,    1,    1,    0,    0,    2,  -0.12234730815911708E-08 ,   2,     1,
DzxKK       ,    0,    5,    1,    0,    0,    0,    0,  -0.15562040119387647E-09 ,   2,     1,
RHOKK       ,    0,    5,    0,    0,    1,    0,    0,   0.45026370328929151E-09 ,   2,     1,
D9xy        ,    0,    0,    1,    1,    0,    0,    3,  -0.11951838338962302E-03 ,   2,     1,
D3zyy       ,    0,    1,    0,    3,    0,    0,    1,   0.83022353575386249E-07 ,   2,     1,
V3JK        ,    1,    2,    0,    0,    0,    0,    0,   0.15147402739011698E-07 ,   2,     1,
V3JK        ,    1,    2,    0,    0,    0,    1,    0,  -0.10000000000000000E+01 ,   2,    -1,
D3zyJ       ,    1,    1,    0,    1,    0,    0,    1,  -0.65136051152583981E-07 ,   2,     1,
V9J         ,    1,    0,    0,    0,    0,    0,    0,  -0.15061335602456268E-03 ,   2,     1,
V9J         ,    1,    0,    0,    0,    0,    3,    0,  -0.10000000000000000E+01 ,   2,    -1,
Fmmxy       ,    0,    0,    2,    0,    6,    0,    0,   0.38161631653775471E-09 ,   2,     1,
Fmmxy       ,    0,    0,    0,    2,    6,    0,    0,  -0.10000000000000000E+01 ,   2,    -1,
RHOmmK      ,    0,    3,    0,    0,    5,    0,    0,   0.29834222804601716E-08 ,   2,     1,
FmJK        ,    1,    2,    0,    0,    4,    0,    0,   0.97968606461389987E-11 ,   2,     1,
Fmm         ,    0,    0,    0,    0,    6,    0,    0,  -0.10118674865594023E-04 ,   2,     1,
RHOx2y2     ,    0,    1,    2,    2,    1,    0,    0,   0.23934258904404601E-09 ,   2,     1,
RHOxym      ,    0,    1,    2,    0,    3,    0,    0,  -0.81864347328427092E-09 ,   2,     1,
RHOxym      ,    0,    1,    0,    2,    3,    0,    0,  -0.10000000000000000E+01 ,   2,    -1,
FKK         ,    0,    4,    0,    0,    2,    0,    0,  -0.20493443417595188E-08 ,   2,     1,
D6zyK       ,    0,    3,    0,    1,    0,    0,    2,   0.57265633149013256E-07 ,   2,     1,
FzxK        ,    0,    3,    1,    0,    2,    0,    0,  -0.11373490617661269E-08 ,   2,     1,
D3xyx2y2    ,    0,    0,    3,    1,    0,    0,    1,   0.40082295736692006E-08 ,   2,     1,
D3xyx2y2    ,    0,    0,    1,    3,    0,    0,    1,  -0.10000000000000000E+01 ,   2,    -1,
FmxyK       ,    0,    2,    2,    0,    4,    0,    0,   0.16923509940499960E-10 ,   2,     1,
FmxyK       ,    0,    2,    0,    2,    4,    0,    0,  -0.10000000000000000E+01 ,   2,    -1,
V9xy        ,    0,    0,    2,    0,    0,    0,    0,  -0.50228756321557331E-04 ,   2,     1,
V9xy        ,    0,    0,    0,    2,    0,    0,    0,  -0.10000000000000000E+01 ,   2,    -1,
V9xy        ,    0,    0,    2,    0,    0,    3,    0,  -0.10000000000000000E+01 ,   2,    -2,
V9xy        ,    0,    0,    0,    2,    0,    3,    0,   0.10000000000000000E+01 ,   2,    -3,
HJ          ,    3,    0,    0,    0,    0,    0,    0,   0.45421067983022039E-12 ,   2,     1,
HKJ         ,    1,    4,    0,    0,    0,    0,    0,   0.33939074361352561E-10 ,   2,     1,
HK          ,    0,    6,    0,    0,    0,    0,    0,   0.26195799319369357E-10 ,   2,     1,
2hj         ,    2,    0,    2,    0,    0,    0,    0,   0.46733829686625264E-12 ,   2,     1,
2hj         ,    2,    0,    0,    2,    0,    0,    0,  -0.10000000000000000E+01 ,   2,    -1,
2hjk        ,    1,    2,    2,    0,    0,    0,    0,  -0.12414454144158177E-11 ,   2,     1,
2hjk        ,    1,    2,    0,    2,    0,    0,    0,  -0.10000000000000000E+01 ,   2,    -1,
2hk         ,    0,    4,    2,    0,    0,    0,    0,   0.45106280940497524E-10 ,   2,     1,
2hk         ,    0,    4,    0,    2,    0,    0,    0,  -0.10000000000000000E+01 ,   2,    -1,
D3zyK       ,    0,    3,    0,    1,    0,    0,    1,  -0.58606235163125113E-07 ,   2,     1,
V3xy4       ,    0,    0,    4,    0,    0,    1,    0,   0.75250516475705047E-08 ,   2,     1,
V3xy4       ,    0,    0,    0,    4,    0,    1,    0,   0.10000000000000000E+01 ,   2,    -1,
D3xyKK      ,    0,    4,    1,    1,    0,    0,    1,  -0.13088603258487041E-10 ,   2,     1,
V6zxx       ,    0,    1,    3,    0,    0,    2,    0,  -0.10336857486673150E-07 ,   2,     1,
V3zxxx      ,    0,    1,    5,    0,    0,    1,    0,   0.67458488993872992E-12 ,   2,     1,
V3JJK       ,    2,    2,    0,    0,    0,    0,    0,  -0.36498373840457033E-12 ,   2,     1,
V3JJK       ,    2,    2,    0,    0,    0,    1,    0,  -0.10000000000000000E+01 ,   2,    -1,
V9K         ,    0,    2,    0,    0,    0,    0,    0,   0.15501388566992015E-03 ,   2,     1,
V9K         ,    0,    2,    0,    0,    0,    3,    0,  -0.10000000000000000E+01 ,   2,    -1,
V3xyK       ,    0,    2,    2,    0,    0,    0,    0,  -0.18188058042401052E-07 ,   2,     1,
V3xyK       ,    0,    2,    0,    2,    0,    0,    0,  -0.10000000000000000E+01 ,   2,    -1,
V3xyK       ,    0,    2,    2,    0,    0,    1,    0,  -0.10000000000000000E+01 ,   2,    -2,
V3xyK       ,    0,    2,    0,    2,    0,    1,    0,   0.10000000000000000E+01 ,   2,    -3,
V3xyJ       ,    1,    0,    2,    0,    0,    0,    0,  -0.29877283366072923E-08 ,   2,     1,
V3xyJ       ,    1,    0,    0,    2,    0,    0,    0,  -0.10000000000000000E+01 ,   2,    -1,
V3xyJ       ,    1,    0,    2,    0,    0,    1,    0,  -0.10000000000000000E+01 ,   2,    -2,
V3xyJ       ,    1,    0,    0,    2,    0,    1,    0,   0.10000000000000000E+01 ,   2,    -3,
FJ          ,    1,    0,    0,    0,    2,    0,    0,  -0.10292411829069670E-06 ,   2,     1,
FJJ         ,    2,    0,    0,    0,    2,    0,    0,   0.21737292782907419E-10 ,   2,     1,
D3xyJK      ,    1,    2,    1,    1,    0,    0,    1,  -0.18373571625506641E-11 ,   2,     1,
RHOmzx      ,    0,    2,    1,    0,    3,    0,    0,  -0.10575608543175097E-07 ,   2,     1,
RHOJJ       ,    2,    1,    0,    0,    1,    0,    0,  -0.12034068620715632E-10 ,   2,     1,
Fmzx        ,    0,    1,    1,    0,    4,    0,    0,  -0.14066130684110240E-07 ,   2,     1,
RHOmKK      ,    0,    5,    0,    0,    3,    0,    0,   0.13118707163363932E-10 ,   2,     1,
V3KKK       ,    0,    6,    0,    0,    0,    0,    0,  -0.90871842662566784E-11 ,   2,     1,
V3KKK       ,    0,    6,    0,    0,    0,    1,    0,  -0.10000000000000000E+01 ,   2,    -1,
RHOzxJ      ,    1,    2,    1,    0,    1,    0,    0,   0.47522801514355389E-10 ,   2,     1,
FKKK        ,    0,    6,    0,    0,    2,    0,    0,  -0.49122344752025517E-12 ,   2,     1,
&&&END,,,,,,,,,,,,,,,,,,,,,,,,,
65   !Jmax
 7   !Number of iterations
300.d0, 1.d-5,  1.d-5,   ! Temperature, linestrength cutoff
 1, 1,                   ! V6 mode: stat.weights for  A1/A2, B1/B2, E1, E2 species; V3 mode - ignored
 1000.d0,  650000.d0, 0, ! lower and upper frequency limits
 0,  70,  0,  2,         ! Jlow, Jup, vtlow, vtup
 0, 0,   !+/-1 Make prediction; 0  do not make predictions;  +1 only deltavt=0; -1 deltavt=/=0 also   
----------------------------------------------------------------------------------------------
  meas.freq    mut  Fu     Ju   Kau  Kcu     mlt  Fl   Jl   Kal  Kcl   ifit   weight comments
----------------------------------------------------------------------------------------------
   7374.5866    0   6.0    6    2    4       0   6.0    6    2    5      1     0.004
   7375.4781    0   7.0    6    2    4       0   7.0    6    2    5      1     0.004
   7375.6331    0   5.0    6    2    4       0   5.0    6    2    5      1     0.004
   8535.0632    1   4.0    5    1    4       1   3.0    4    2    2      1     0.004
   8535.1198    1   6.0    5    1    4       1   5.0    4    2    2      1     0.004
   8535.4241    1   5.0    5    1    4       1   4.0    4    2    2      1     0.004
   9160.7586    1   3.0    4    1    4       1   2.0    3    2    2      1     0.004
   9161.2206    1   5.0    4    1    4       1   4.0    3    2    2      1     0.004
   9162.9486    1   4.0    4    1    4       1   3.0    3    2    2      1     0.004
   9423.0601    0   5.0    4    1    3       0   4.0    3    2    2      1     0.004
   9659.2660    1   0.0    1    0    1       1   1.0    0    0    0      1     0.004
   9659.7420    1   2.0    1    0    1       1   1.0    0    0    0      1     0.004
   9660.0584    1   1.0    1    0    1       1   1.0    0    0    0      1     0.004
  11306.6912    0   0.0    1    0    1       0   1.0    0    0    0      1     0.004
  11307.5486    0   2.0    1    0    1       0   1.0    0    0    0      1     0.004
  11308.1169    0   1.0    1    0    1       0   1.0    0    0    0      1     0.004
  11971.2571    1   3.0    3    3    1       1   4.0    4    2    3      1     0.004
  11971.9810    1   4.0    3    3    1       1   5.0    4    2    3      1     0.004
  11972.2410    1   2.0    3    3    1       1   3.0    4    2    3      1     0.004
  13190.0141    1   5.0    6    2    5       1   4.0    5    3    3      1     0.004
  13190.0767    1   7.0    6    2    5       1   6.0    5    3    3      1     0.004
  13190.4059    1   6.0    6    2    5       1   5.0    5    3    3      1     0.004
  13292.3749    1   1.0    2    0    2       1   1.0    1    1    1      1     0.004
  13292.5355    1   1.0    2    0    2       1   0.0    1    1    1      1     0.004
  13292.6576    1   3.0    2    0    2       1   2.0    1    1    1      1     0.004
  13292.9820    1   2.0    2    0    2       1   1.0    1    1    1      1     0.004
  13293.0432    1   2.0    2    0    2       1   2.0    1    1    1      1     0.004
  14241.7410    1   2.0    2    2    0       1   3.0    3    1    2      1     0.004
  14242.6180    1   3.0    2    2    0       1   4.0    3    1    2      1     0.004
  14243.0590    1   1.0    2    2    0       1   2.0    3    1    2      1     0.004
  14893.5273    1   4.0    5    1    5       1   3.0    4    2    3      1     0.004
  14893.8939    1   6.0    5    1    5       1   5.0    4    2    3      1     0.004
  14895.6244    1   5.0    5    1    5       1   4.0    4    2    3      1     0.004
  14956.3965    1   2.0    3    1    3       1   1.0    2    1    1      1     0.004
  14956.7881    1   4.0    3    1    3       1   3.0    2    1    1      1     0.004
  14957.9600    1   3.0    3    1    3       1   2.0    2    1    1      1     0.004
  14976.1166    0   4.0    4    1    3       0   4.0    4    1    4      1     0.004
  14978.2260    0   5.0    4    1    3       0   5.0    4    1    4      1     0.004
  14978.7396    0   3.0    4    1    3       0   3.0    4    1    4      1     0.004
  15081.6047    0   1.0    1    1    0       0   1.0    1    0    1      1     0.004
  15082.1730    0   1.0    1    1    0       0   2.0    1    0    1      1     0.004
  15082.8117    0   2.0    1    1    0       0   1.0    1    0    1      1     0.004
  15083.0285    0   1.0    1    1    0       0   0.0    1    0    1      1     0.004
  15083.3820    0   2.0    1    1    0       0   2.0    1    0    1      1     0.004
  15084.6301    0   0.0    1    1    0       0   1.0    1    0    1      1     0.004
  16701.0180    0   2.0    2    1    1       0   2.0    2    0    2      1     0.004
  16701.6976    0   3.0    2    1    1       0   2.0    2    0    2      1     0.004
  16701.7308    0   2.0    2    1    1       0   3.0    2    0    2      1     0.004
  16702.0785    0   1.0    2    1    1       0   2.0    2    0    2      1     0.004
  16702.1273    0   2.0    2    1    1       0   1.0    2    0    2      1     0.004
  16702.4164    0   3.0    2    1    1       0   3.0    2    0    2      1     0.004
  16703.1957    0   1.0    2    1    1       0   1.0    2    0    2      1     0.004
  16856.1563    1   0.0    1    1    1       1   1.0    0    0    0      1     0.004
  16856.2539    1   2.0    1    1    1       1   1.0    0    0    0      1     0.004
  16856.3154    1   1.0    1    1    1       1   1.0    0    0    0      1     0.004
  17306.1099    1   1.0    1    1    0       1   1.0    1    1    1      1     0.004
  17306.2662    1   1.0    1    1    0       1   0.0    1    1    1      1     0.004
  17306.4957    1   2.0    1    1    0       1   1.0    1    1    1      1     0.004
  17306.5484    1   2.0    1    1    0       1   2.0    1    1    1      1     0.004
  17307.0684    1   0.0    1    1    0       1   1.0    1    1    1      1     0.004
  17593.0696    1   1.0    2    1    1       1   2.0    2    1    2      1     0.004
  17593.2053    1   2.0    2    1    1       1   2.0    2    1    2      1     0.004
  17593.9785    1   3.0    2    1    1       1   3.0    2    1    2      1     0.004
  17594.4091    1   1.0    2    1    1       1   1.0    2    1    2      1     0.004
  17594.5439    1   2.0    2    1    1       1   1.0    2    1    2      1     0.004
  18330.4900    1   4.0    4    3    1       1   5.0    5    2    3      1     0.004
  18330.9095    1   5.0    4    3    1       1   6.0    5    2    3      1     0.004
  18331.0115    1   3.0    4    3    1       1   4.0    5    2    3      1     0.004
  19342.4217    0   3.0    3    1    2       0   3.0    3    0    3      1     0.004
  19342.9451    0   4.0    3    1    2       0   3.0    3    0    3      1     0.004
  19343.1228    0   2.0    3    1    2       0   3.0    3    0    3      1     0.004
  19343.3104    0   3.0    3    1    2       0   4.0    3    0    3      1     0.004
  19343.6268    0   3.0    3    1    2       0   2.0    3    0    3      1     0.004
  19343.8318    0   4.0    3    1    2       0   4.0    3    0    3      1     0.004
  19344.3279    0   2.0    3    1    2       0   2.0    3    0    3      1     0.004
  19503.3050    1   2.0    3    1    2       1   3.0    3    1    3      1     0.004
  19503.3840    1   4.0    3    1    2       1   3.0    3    1    3      1     0.004
  19503.5960    1   3.0    3    1    2       1   3.0    3    1    3      1     0.004
  19504.6318    1   4.0    3    1    2       1   4.0    3    1    3      1     0.004
  19504.8457    1   3.0    3    1    2       1   4.0    3    1    3      1     0.004
  19504.9961    1   2.0    3    1    2       1   2.0    3    1    3      1     0.004
  19505.2939    1   3.0    3    1    2       1   2.0    3    1    3      1     0.004
  20488.6328    1   1.0    2    0    2       1   1.0    1    0    1      1     0.004
  20489.1689    1   3.0    2    0    2       1   2.0    1    0    1      1     0.004
  20489.2373    1   2.0    2    0    2       1   1.0    1    0    1      1     0.004
  20489.4189    1   1.0    2    0    2       1   0.0    1    0    1      1     0.004
  20489.5586    1   2.0    2    0    2       1   2.0    1    0    1      1     0.004
  21110.8933    0   1.0    2    1    2       0   1.0    1    1    1      1     0.004
  21112.2566    0   3.0    2    1    2       0   2.0    1    1    1      1     0.004
  21112.4929    0   1.0    2    1    2       0   0.0    1    1    1      1     0.004
  21112.9128    0   2.0    2    1    2       0   1.0    1    1    1      1     0.004
  21113.5495    0   2.0    2    1    2       0   2.0    1    1    1      1     0.004
  21258.2153    0   2.0    3    0    3       0   2.0    2    1    2      1     0.004
  21259.4204    0   3.0    3    0    3       0   2.0    2    1    2      1     0.004
  21259.8266    0   4.0    3    0    3       0   3.0    2    1    2      1     0.004
  21260.2388    0   2.0    3    0    3       0   1.0    2    1    2      1     0.004
  21260.7173    0   3.0    3    0    3       0   3.0    2    1    2      1     0.004
  22234.9758    1   2.0    3    0    3       1   2.0    2    1    2      1     0.004
  22235.6406    1   3.0    3    0    3       1   2.0    2    1    2      1     0.004
  22236.0081    1   4.0    3    0    3       1   3.0    2    1    2      1     0.004
  22236.3058    1   2.0    3    0    3       1   1.0    2    1    2      1     0.004
  22236.4942    1   3.0    3    0    3       1   3.0    2    1    2      1     0.004
  22496.3109    0   1.0    2    0    2       0   1.0    1    0    1      1     0.004
  22497.2757    0   3.0    2    0    2       0   2.0    1    0    1      1     0.004
  22497.4202    0   2.0    2    0    2       0   1.0    1    0    1      1     0.004
  22497.7367    0   1.0    2    0    2       0   0.0    1    0    1      1     0.004
  22497.9866    0   2.0    2    0    2       0   2.0    1    0    1      1     0.004
  22680.3398    1   4.0    4    1    3       1   4.0    4    1    4      1     0.004
  22681.5010    1   5.0    4    1    3       1   5.0    4    1    4      1     0.004
  22691.1552    1   1.0    2    1    2       1   1.0    1    1    1      1     0.004
  22691.3154    1   1.0    2    1    2       1   0.0    1    1    1      1     0.004
  22691.6983    1   3.0    2    1    2       1   2.0    1    1    1      1     0.004
  22692.4890    1   2.0    2    1    2       1   1.0    1    1    1      1     0.004
  22692.5429    1   2.0    2    1    2       1   2.0    1    1    1      1     0.004
  22816.2881    1   3.0    4    1    4       1   2.0    3    1    2      1     0.004
  22816.5889    1   5.0    4    1    4       1   4.0    3    1    2      1     0.004
  22817.8613    1   4.0    4    1    4       1   3.0    3    1    2      1     0.004
  22978.5019    1   1.0    2    1    1       1   0.0    1    1    0      1     0.004
  22979.1236    1   3.0    2    1    1       1   2.0    1    1    0      1     0.004
  22979.1905    1   2.0    2    1    1       1   2.0    1    1    0      1     0.004
  22979.4535    1   1.0    2    1    1       1   1.0    1    1    0      1     0.004
  22979.5903    1   2.0    2    1    1       1   1.0    1    1    0      1     0.004
  23227.2022    0   4.0    4    1    3       0   4.0    4    0    4      1     0.004
  23227.6202    0   5.0    4    1    3       0   4.0    4    0    4      1     0.004
  23227.7120    0   3.0    4    1    3       0   4.0    4    0    4      1     0.004
  23228.3057    0   4.0    4    1    3       0   5.0    4    0    4      1     0.004
  23228.7159    0   5.0    4    1    3       0   5.0    4    0    4      1     0.004
  23229.1065    0   3.0    4    1    3       0   3.0    4    0    4      1     0.004
  24114.8745    0   1.0    2    1    1       0   0.0    1    1    0      1     0.004
  24115.6206    0   2.0    2    1    1       0   2.0    1    1    0      1     0.004
  24116.3081    0   3.0    2    1    1       0   2.0    1    1    0      1     0.004
  24116.8316    0   2.0    2    1    1       0   1.0    1    1    0      1     0.004
  24117.8999    0   1.0    2    1    1       0   1.0    1    1    0      1     0.004
  24502.3639    1   1.0    1    1    0       1   1.0    1    0    1      1     0.004
  24502.6817    1   1.0    1    1    0       1   2.0    1    0    1      1     0.004
  24502.7461    1   2.0    1    1    0       1   1.0    1    0    1      1     0.004
  24503.0605    1   2.0    1    1    0       1   2.0    1    0    1      1     0.004
  24503.1474    1   1.0    1    1    0       1   0.0    1    0    1      1     0.004
  24503.3198    1   0.0    1    1    0       1   1.0    1    0    1      1     0.004
  24887.6193    0   0.0    1    1    1       0   1.0    0    0    0      1     0.004
  24888.5842    0   2.0    1    1    1       0   1.0    0    0    0      1     0.004
  24889.2268    0   1.0    1    1    1       0   1.0    0    0    0      1     0.004
  26705.0884    1   5.0    5    1    4       1   5.0    5    1    5      1     0.004
  26706.3433    1   6.0    5    1    4       1   6.0    5    1    5      1     0.004
  26706.5935    1   4.0    5    1    4       1   4.0    5    1    5      1     0.004
